[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
       0.        ], dtype=float32)), ('image.orig/931.jpg', array([0.      , 2.239669, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/932.jpg', array([0.       , 4.492063 , 0.       , ..., 0.       , 1.7691722,
       0.       ], dtype=float32)), ('image.orig/933.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/934.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.6586145,
       0.       ], dtype=float32)), ('image.orig/935.jpg', array([0.       , 1.2816627, 1.7529019, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/936.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/937.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/938.jpg', array([0.       , 4.4407644, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/939.jpg', array([0.       , 2.5366   , 0.       , ..., 0.6854712, 0.       ,
       0.       ], dtype=float32)), ('image.orig/94.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5259278,
       0.       ], dtype=float32)), ('image.orig/940.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/941.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/942.jpg', array([0.      , 6.302178, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/943.jpg', array([0.       , 3.7218952, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/944.jpg', array([0.       , 6.506225 , 0.       , ..., 1.1255783, 0.4791928,
       0.       ], dtype=float32)), ('image.orig/945.jpg', array([0.        , 0.10961425, 1.751034  , ..., 1.421079  , 1.4732025 ,
       0.        ], dtype=float32)), ('image.orig/946.jpg', array([0.       , 0.       , 0.       , ..., 0.0398114, 0.       ,
       0.       ], dtype=float32)), ('image.orig/947.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/948.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/949.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7349029,
       0.       ], dtype=float32)), ('image.orig/95.jpg', array([0.9386872 , 0.00334182, 0.        , ..., 1.1528147 , 0.6257762 ,
       0.        ], dtype=float32)), ('image.orig/950.jpg', array([0.      , 0.      , 0.      , ..., 2.541063, 0.      , 0.      ],
      dtype=float32)), ('image.orig/951.jpg', array([0.       , 2.553369 , 1.7881036, ..., 1.863342 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/952.jpg', array([0.        , 2.2140334 , 0.00670034, ..., 1.5101836 , 6.374862  ,
       0.        ], dtype=float32)), ('image.orig/953.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/954.jpg', array([0.      , 3.210136, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/955.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/956.jpg', array([0.        , 0.44162616, 0.        , ..., 0.        , 1.6305168 ,
       0.        ], dtype=float32)), ('image.orig/957.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/958.jpg', array([0.        , 1.0109729 , 0.        , ..., 0.85860837, 0.        ,
       0.        ], dtype=float32)), ('image.orig/959.jpg', array([0.       , 1.0929563, 0.       , ..., 0.       , 3.2213056,
       0.       ], dtype=float32)), ('image.orig/96.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.81519556,
       1.7550726 ], dtype=float32)), ('image.orig/960.jpg', array([0.       , 1.4839128, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/961.jpg', array([0.       , 1.8326946, 0.       , ..., 0.       , 2.3902676,
       0.       ], dtype=float32)), ('image.orig/962.jpg', array([0.        , 0.        , 0.04720557, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/963.jpg', array([0.       , 2.704497 , 0.       , ..., 2.3155422, 0.       ,
       0.       ], dtype=float32)), ('image.orig/964.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.23886034,
       0.        ], dtype=float32)), ('image.orig/965.jpg', array([0.        , 3.2904236 , 0.38487062, ..., 1.2816343 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/966.jpg', array([0.        , 0.25319907, 0.8678702 , ..., 0.        , 0.94055015,
       0.        ], dtype=float32)), ('image.orig/967.jpg', array([0.47227633, 0.3732318 , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/968.jpg', array([0.       , 3.140121 , 0.       , ..., 4.5879025, 4.3262186,
       0.       ], dtype=float32)), ('image.orig/969.jpg', array([0.4975388, 5.276715 , 2.463648 , ..., 0.       , 1.2361443,
       0.       ], dtype=float32)), ('image.orig/97.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/970.jpg', array([0.       , 0.       , 0.       , ..., 2.6241663, 1.0830486,
       0.       ], dtype=float32)), ('image.orig/971.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/972.jpg', array([0.       , 1.9542214, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/973.jpg', array([3.529067  , 3.0198357 , 0.        , ..., 0.79614663, 0.16683745,
       0.        ], dtype=float32)), ('image.orig/974.jpg', array([0.        , 1.8114058 , 0.        , ..., 0.43772507, 0.        ,
       0.        ], dtype=float32)), ('image.orig/975.jpg', array([1.8971776 , 0.22466913, 0.        , ..., 0.5621684 , 0.66462404,
       0.        ], dtype=float32)), ('image.orig/976.jpg', array([0.       , 4.5442677, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/977.jpg', array([0.      , 0.      , 0.      , ..., 1.983496, 0.      , 0.      ],
      dtype=float32)), ('image.orig/978.jpg', array([0.       , 1.7246499, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/979.jpg', array([0.        , 0.31418258, 0.5136506 , ..., 5.095884  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/98.jpg', array([0.       , 1.0231013, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/980.jpg', array([0.        , 0.        , 0.        , ..., 0.15969795, 0.        ,
       0.        ], dtype=float32)), ('image.orig/981.jpg', array([0.       , 0.       , 3.7013893, ..., 0.       , 0.7623892,
       0.       ], dtype=float32)), ('image.orig/982.jpg', array([0.       , 1.6261803, 0.       , ..., 2.584286 , 1.148154 ,
       0.       ], dtype=float32)), ('image.orig/983.jpg', array([0.      , 5.130585, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/984.jpg', array([0.        , 0.        , 0.        , ..., 0.32347146, 0.        ,
       0.        ], dtype=float32)), ('image.orig/985.jpg', array([0.       , 0.       , 0.9979509, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/986.jpg', array([0.        , 0.28282943, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/987.jpg', array([0.        , 0.        , 0.        , ..., 0.28435993, 0.        ,
       0.4081612 ], dtype=float32)), ('image.orig/988.jpg', array([0.09897244, 0.        , 1.8725737 , ..., 0.        , 0.7348763 ,
       0.        ], dtype=float32)), ('image.orig/989.jpg', array([0.       , 0.       , 2.0243134, ..., 2.078242 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/99.jpg', array([0.67045116, 0.        , 0.        , ..., 0.        , 0.6135262 ,
       0.        ], dtype=float32)), ('image.orig/990.jpg', array([0.        , 0.01181644, 0.        , ..., 0.7317765 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/991.jpg', array([0.      , 1.393226, 0.      , ..., 2.213208, 5.051914, 0.      ],
      dtype=float32)), ('image.orig/992.jpg', array([0.       , 1.1854695, 4.1083474, ..., 2.9069445, 0.       ,
       0.       ], dtype=float32)), ('image.orig/993.jpg', array([0.       , 0.       , 0.       , ..., 1.4251418, 0.       ,
       0.       ], dtype=float32)), ('image.orig/994.jpg', array([0.        , 0.84281754, 0.        , ..., 0.        , 2.182261  ,
       0.        ], dtype=float32)), ('image.orig/995.jpg', array([0.        , 3.4074376 , 0.        , ..., 0.09092277, 0.        ,
       0.        ], dtype=float32)), ('image.orig/996.jpg', array([0.       , 0.8730029, 0.       , ..., 3.2313583, 0.       ,
       0.       ], dtype=float32)), ('image.orig/997.jpg', array([2.1438708, 3.8911736, 0.       , ..., 3.835378 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/998.jpg', array([1.7297462 , 2.4941308 , 0.        , ..., 0.15789813, 1.4795895 ,
       0.        ], dtype=float32)), ('image.orig/999.jpg', array([0.        , 2.8596823 , 0.        , ..., 0.34361526, 3.9014137 ,
       0.30493984], dtype=float32))]
